twitter_id,original_text,slug,party_slug,party_original,toxic_original,very_toxic_original,most_toxic_party,most_toxic_party_toxicity,most_verytoxic_party,most_verytoxic_party_toxicity,PARTIDO_toxic,PARTIDO_verytoxic
1359115841292406785,"Porque es una anomalía democrática que, en España, a diferencia de otros países europeos, se condene a raperos, a titiriteros y a todo tipo de artistas por delitos diseñados durante la dictadura, hoy Unidas Podemos ha registrado nuestra ley para proteger la libertad de expresión. https://t.co/KZZSKRSsiQ",pablo-echenique-robba,podemos,Unidas Podemos,0.040424857288599014,0.0009224924724549055,PP,0.12069422751665115,Ciudadanos,0.0009278926881961524,0.055883053690195084,0.0008130229543894529
1361383650642845697,Unidas Podemos pide medidas para la zona afectada por el vertido en el río Barbadun (Bizkaia) y sancionar a Petronor https://t.co/qVdiWm9b12,juan-antonio-lopez-de-uralde-garmendia,podemos,Unidas Podemos,0.008352097123861313,0.0014017645735293627,Vox,0.013174640014767647,Cs,0.0016548455459997058,0.011427659541368484,0.0012007978511974216
1364673976920903687,"Tras conocer la hospitalización de @PabloEchenique, deseo una pronta recuperación al portavoz parlamentario de Unidas Podemos. Mucho ánimo.",,,Unidas Podemos,0.007321770302951336,0.002368758199736476,Cs,0.01013281662017107,PSOE,0.0026928395964205265,0.006431304384022951,0.003081728471443057
1365030585610211332,"El derecho a una vivienda digna no tiene peros. Hoy Unidas Podemos hemos reafirmado nuestro compromiso a regular el precio del alquiler. 👇
https://t.co/cpGVHh3UE9",jaume-asens-llodra,catalunya-en-comu,Unidas Podemos,0.007467048708349466,0.001612953026778996,VOX,0.007496724836528301,PODEMOS,0.0019817641004920006,0.008954578079283237,0.0014618210261687636
1365323514778058755,"""Los ataques de los que somos objeto están teniendo como consecuencia que haya millones de ciudadanos que asumen que la mentira para hacer política contra Unidas Podemos forma parte de la parrilla televisiva"".
https://t.co/2K9Y4CILBW",maria-marquez-guerrero,,Unidas Podemos,0.9878559708595276,0.03286232426762581,Unidas Podemos,0.9878559708595276,Unidas Podemos,0.03286232426762581,0.9022573828697205,0.0037288919556885958
1366399746789822464,"Blanquear a la ultraderecha y al nazismo mientras se despide a quien escribió una verdad sobre la monarquía no es servicio público ni garantiza una información veraz. Las cosas por su nombre. 

@SofCastanon ha registrado esta pregunta en nombre de Unidas Podemos. https://t.co/NRTcIogPcE",jaume-asens-llodra,catalunya-en-comu,Unidas Podemos,0.6491100788116455,0.00129684095736593,Cs,0.69344162940979,Partido popular,0.0016626684227958322,0.6775890588760376,0.0015947547508403659
1369931044485533696,"Por cierto, mientras la (ultra)derecha se apuñalaba ayer en Murcia y Madrid, la Ministra Yolanda Díaz de Unidas Podemos acordaba con los agentes sociales devolver sus derechos laborales a 'riders' y otros falsos autónomos.

""Todos son iguales."" Di que sí. https://t.co/SRxL3bIHnP",pablo-echenique-robba,podemos,Unidas Podemos,0.9801867604255676,0.014560209587216377,VOX,0.9905587434768677,VOX,0.042462803423404694,0.9848169684410095,0.020977990701794624
1370389094220578827,Unidas Podemos propone incluir a la tórtola en el Catálogo Español de Especies Amenazadas en situación vulnerable https://t.co/9Dy09OQFGe,juan-antonio-lopez-de-uralde-garmendia,podemos,Unidas Podemos,0.0094254519790411,0.0013018202735111117,VOX,0.023682134225964546,Partido popular,0.0017258435254916549,0.00985301099717617,0.001269083353690803
1371776269839343617,"Con la decisión de @PabloIglesias de presentarse como candidato de Unidas Podemos a la Comunidad de Madrid, estamos ante la posibilidad real de ganar, por primera vez en mucho tiempo, a la derecha.

Hoy he hablado de ello en @ondavasca https://t.co/5OY95A5mz7",juan-antonio-lopez-de-uralde-garmendia,podemos,Unidas Podemos,0.005462191067636013,0.0016360203735530376,Unidas Podemos,0.005462191067636013,Partido popular,0.0017839870415627956,0.004878435283899307,0.0017207609489560127
1375426194246602759,Le propusimos a Ángel Hernández que fuera en la lista de Unidas Podemos a la Comunidad de Madrid. Esta ha sido su respuesta. Escúchenle hasta el final 👇 https://t.co/f6TymwLvkX,pablo-iglesias-turrion,,Unidas Podemos,0.018360666930675507,0.0009194306330755353,VOX,0.03243696689605713,Partido popular,0.0009467088966630399,0.019175492227077484,0.0008769872365519404
1375468354383835139,"Ángel Hernández ayudó a morir a su compañera, sabiendo que lo imputarían y lo hizo público como una manera de luchar por el derecho a la eutanasia.

Le propusimos sumarse a la lista de Unidas Podemos para Madrid y su respuesta fue pura dignidad. Escúchale. https://t.co/SRKf26tnyP",pablo-echenique-robba,podemos,Unidas Podemos,0.030312202870845795,0.0009164232760667801,PODEMOS,0.060648832470178604,Cs,0.0011470566969364882,0.0128013975918293,0.001223320490680635
1376452846657409025,"Te dijeron que no se podía romper el bipartidismo ni acudir a las elecciones sin créditos bancarios, que no se podía subir el SMI, que Unidas Podemos no podía gobernar.

Ahora te dirán que no se puede echar a Ayuso.

Súmate al equipo porque #HayPartido 👉 https://t.co/QGKFzia17h https://t.co/1HgzDkpN5d",pablo-echenique-robba,podemos,Unidas Podemos,0.06265033036470413,0.0007161620305851102,Vox,0.06467582285404205,Partido popular,0.000869513547513634,0.020888470113277435,0.0008453251211903989
1376896552455790595,"A Iglesias no le va a echar de menos ni Sánchez. Pero Unidas Podemos sigue en el Gobierno e Iglesias intentará mandar en la sombra.

Desde el PP, con @pablocasado_ al frente, continuaremos ejerciendo una oposición firme y responsable en defensa del interés general. https://t.co/WDn9mCZQ7b",pablo-montesinos-aguayo,partido-popular,Unidas Podemos,0.5778496265411377,0.0013821739703416824,PODEMOS,0.7834096550941467,PODEMOS,0.0019828302320092916,0.2725299000740051,0.000871232827194035
1376935338166398982,Unidas Podemos pide al Gobierno permeabilizar las presas del Bajo Guadalquivir para recuperar biodiversidad https://t.co/bmElzU5pbu,juan-antonio-lopez-de-uralde-garmendia,podemos,Unidas Podemos,0.004709894768893719,0.002256853971630335,Vox,0.005572527181357145,Ciudadanos,0.0026954878121614456,0.004946493078023195,0.002268007257953286
1376936449946357760,"Tremendo como informa la @COPE sobre la agresión de un grupo de fascistas a gente de Unidas Podemos que visitaba una asociación de vecinos en Coslada...la Cope convierte a Pablo Iglesias en el sujeto agresor, diciendo que “increpa” a los fascistas. Es surrealista todo. https://t.co/rY3XLAxdSv",juan-antonio-lopez-de-uralde-garmendia,podemos,Unidas Podemos,0.9907649755477905,0.05173299461603165,PODEMOS,0.991401731967926,PODEMOS,0.06447166949510574,0.9819861650466919,0.020097386091947556
1377192704883490817,"En el #DiaVisibilidadTrans recordamos que tenemos una deuda pendiente con este colectivo. La ley trans es un compromiso de Unidas Podemos para acabar con la discriminación que impide a alguien ser quien es. 
👉🏽 https://t.co/GNoX7NKCco https://t.co/m8fO6wI02k",jaume-asens-llodra,catalunya-en-comu,Unidas Podemos,0.0066067553125321865,0.0017133940709754825,Vox,0.00953477993607521,Ciudadanos,0.0020759187173098326,0.005412030965089798,0.0018700252985581756
1378319998200987648,"Es un orgullo contar con @Serigne_Mbaye_ en la candidatura de Unidas Podemos para ganar la Comunidad de Madrid. 

Tus palabras son el horizonte que debemos marcarnos: “Somos parte de esa clase obrera que necesita que muchas cosas cambien en Madrid”.
https://t.co/vAz5laptZm https://t.co/VCkwEwzH15",irene-maria-montero-gil,podemos,Unidas Podemos,0.004763199482113123,0.002169135259464383,Vox,0.004845825955271721,Ciudadanos,0.0024524470791220665,0.004196925088763237,0.0024244943633675575
1379408180757864452,"“El tratamiento (…) en los 'Telediarios' a Unidas Podemos es equiparable a los peores momentos de manipulación informativa que el PP impuso en los que fueron los peores años para la libertad del periodismo”. 
👇🏽
Esto lo dicen trabajadores/as de @rtve.
https://t.co/6OEqll8ro6",jaume-asens-llodra,catalunya-en-comu,Unidas Podemos,0.9375326633453369,0.004633431322872639,Unidas Podemos,0.9375326633453369,Unidas Podemos,0.004633431322872639,0.7261399030685425,0.0016316593391820788
1379485848006225922,"El Congreso, gracias a una iniciativa de Unidas Podemos @PodemosEuskadi_ insta al Gobierno a adoptar medidas frente destrucción de empleo en el sector aeronáutico de Álava https://t.co/x2mER8ExJ9 vía @epeuskadi",juan-antonio-lopez-de-uralde-garmendia,podemos,Unidas Podemos,0.005300250835716724,0.0016900524497032166,Vox,0.005398217123001814,Ciudadanos,0.0019990107975900173,0.0046205599792301655,0.0019169505685567856
1379520496115580931,"Los informativos de @radio_vitoria se hacen eco de la iniciativa de Unidas Podemos en defensa del empleo en el sector aeronáutico de #Alava #Araba, aprobada esta tarde en el Congreso 👇🏽 https://t.co/RYwLSiUNBU",juan-antonio-lopez-de-uralde-garmendia,podemos,Unidas Podemos,0.0045075793750584126,0.002036650897935033,VOX,0.00552812684327364,Ciudadanos,0.0022856276482343674,0.004523290786892176,0.0020668080542236567
1380066376191250432,"Primero fue el País Vasco: más de 200.000 vascos tuvieron que abandonar su tierra.
Después fue Cataluña: la sinrazón secesionista apelando a la violencia.
Ahora van por Madrid.
Y los ministros de Unidas Podemos siguen hoy en sus puestos sin condenar las agresiones de Vallecas. https://t.co/PEH9pzFJmW",mario-garces-sanagustin,partido-popular,Unidas Podemos,0.9656931161880493,0.009368211030960083,VOX,0.9892820119857788,VOX,0.0559103786945343,0.9637936353683472,0.009438117034733295
1380431212435677184,"Pablo Iglesias es el candidato de Unidas Podemos a la Comunidad de Madrid. Le acaban de hacer una entrevista de casi media hora en @La1_tve. ¿Sabes cuántas preguntas ha habido sobre nuestras propuestas? CERO.

Luego dirán en las tertulias: ""is qui ninqui hiblin di lis pripistis"".",pablo-echenique-robba,podemos,Unidas Podemos,0.9842596650123596,0.02643764764070511,Unidas Podemos,0.9842596650123596,Unidas Podemos,0.02643764764070511,0.9787546992301941,0.01894749328494072
1383339636894834689,"A las 11h estaré con @agarzon, @isaserras, @jesussantosalc, @AleJacintoUrang, @VaneLillo y otros candidatos de Unidas Podemos en Alcalá de Henares.

📽 Podréis seguir el acto en directo aquí: https://t.co/Qni9ILUpXm",pablo-iglesias-turrion,,Unidas Podemos,0.005197056569159031,0.002007152419537306,Unidas Podemos,0.005197056569159031,Partido popular,0.002618249971419573,0.004153098911046982,0.0026739961467683315
1383840893329805320,"Para darle la vuelta a 26 años de privatizaciones y corrupción en Madrid hay que plantar cara a la derecha y la ultraderecha con firmeza y con un proyecto claro de reconstrucción de los servicios públicos, la justicia fiscal y la igualdad. Eso es lo que aporta Unidas Podemos. https://t.co/s9d6CsWru7",pablo-iglesias-turrion,,Unidas Podemos,0.26192569732666016,0.0008736885502003133,VOX,0.44450879096984863,VOX,0.001076561282388866,0.08090250939130783,0.0007301101577468216
1384070267945689092,"📽 No os perdáis 'Tú decides', de @danielguzman. Es el primero de una serie de cortos creados por un grupo de profesionales de la cultura que se han juntado para apoyar la campaña de Unidas Podemos en la Comunidad de Madrid. Habrá más sorpresas. #QueHableLaMayoria https://t.co/MY4bjc5Awa",pablo-iglesias-turrion,,Unidas Podemos,0.004805766977369785,0.0018332989420741796,VOX,0.004944209940731525,Ciudadanos,0.002129553584381938,0.004146239720284939,0.002094506984576583
1384431904951255040,"En unos minutos, @PabloIglesias presenta el #ProgramaParaLaMayoría de Unidas Podemos. Medidas ambiciosas que se financiarán quitando privilegios fiscales a los que más tienen y que son más que promesas porque nosotros no estamos en venta.

En directo 👉🏼 https://t.co/O1lVjEJgLg",pablo-echenique-robba,podemos,Unidas Podemos,0.03066660836338997,0.0007350802188739181,Unidas Podemos,0.03066660836338997,Partido popular,0.0009415478562004864,0.017765764147043228,0.0008732715505175292
1385164850847010820,"El #4M será un día laborable, pero tienes derecho a ir a votar aunque trabajes.

Si tu jefe no te permite ir al colegio electoral, puede estar incumpliendo la ley.

En Unidas Podemos hemos abierto un buzón para asesorarte si te ocurre:
mijefenomedejavotar@unidaspodemos.info",ione-belarra-urteaga,unidas-podemos,Unidas Podemos,0.015281048603355885,0.0010397909209132195,PSOE,0.01822592318058014,Ciudadanos,0.0011037703370675445,0.014039725996553898,0.001085130963474512
1385716588742066180,El odio contra Pablo Iglesias y Unidas Podemos no se ha fabricado solo https://t.co/hUzeUXZ51Y,pedro-antonio-honrubia-hurtado,podemos,Unidas Podemos,0.9561991691589355,0.006863221991807222,Unidas Podemos,0.9561991691589355,Unidas Podemos,0.006863221991807222,0.9558571577072144,0.007366442587226629
1385952588026294272,"Mañana a las 17h30 estaré en Fuenlabrada con las compañeras de Unidas Podemos que devolverán Madrid para su gente.

Si el Madrid feminista sale a votar este 4M, tendremos un Gobierno de coalición para nuestra Comunidad.

¡Sí se puede! 💜 https://t.co/P89aMufAuT",irene-maria-montero-gil,podemos,Unidas Podemos,0.12453411519527435,0.0008066484006121755,VOX,0.14383158087730408,Cs,0.0008579324930906296,0.05116108059883118,0.0008357226615771651
1389494195526721538,"PP, PSOE, Ciudadanos y Unidas Podemos apuestan por la Agenda 2030 como hoja de ruta para las políticas públicas - Futuro en Común https://t.co/WjiFmYnSlM",cristina-alicia-esteban-calonje,vox,Unidas Podemos,0.008371744304895401,0.0014456001808866858,Vox,0.00986256543546915,PSOE,0.0018001965945586562,0.006029951851814985,0.0017744468059390783
1389502393470136326,"Miles de gracias hoy a l@s apoderad@s de Unidas Podemos que estáis cuidando la democracia.

Y recordad. Hoy representáis la dignidad y la educación de la gente trabajadora. Si algún ultraderechista intenta generar violencia, no entréis en sus provocaciones. #4MQueHableLaMayoría",pablo-echenique-robba,podemos,Unidas Podemos,0.8722240924835205,0.0036308150738477707,PSOE,0.9457185864448547,PP,0.008083947002887726,0.7657014727592468,0.0028304550796747208
1392139287735541765,"Mientras otros meten ruido y envenenan el debate público, Unidas Podemos mejora la vida de la gente.

Tres ejemplos sólo esta semana:

- RDL para dar derechos a los 'riders'
- Reforma constitucional para las personas con discapacidad
- Ley de cambio climático

Aquí lo explico 👇🏼 https://t.co/eD3rq1vBxD",pablo-echenique-robba,podemos,Unidas Podemos,0.0365896001458168,0.0008697647135704756,VOX,0.5432870984077454,VOX,0.0011311630951240659,0.2190643846988678,0.0008395310724154115
1392925335633735681,"Una nueva fase en Unidas Podemos. Una fuerza política de izquierdas, ecologista, feminista y de gobierno. ✊🔻 https://t.co/Exa0paWilI",alberto-garzon-espinosa,izquierda-unida,Unidas Podemos,0.0056114038452506065,0.0018082346068695188,PSOE,0.005870501510798931,Ciudadanos,0.0020237802527844906,0.004647932946681976,0.0021683829836547375
1393187986800586754,"‼️Palestina: detener la violencia pasa por actuar para cumplir el derecho internacional. 

🗣Comunicado del Grupo Confederal de Unidas Podemos- ECP-GeC https://t.co/ZGX51tAZq6",lucia-munoz-dalda,podemos,Unidas Podemos,0.005963238887488842,0.001752651878632605,Vox,0.008147932589054108,Ciudadanos,0.002166023710742593,0.005246578250080347,0.0018582730554044247
1396018315852754947,"En el #DiaDelaBiodiversidad desde Unidas Podemos pedimos al Gobierno que promueva la renaturalización de los tramos urbanos de los ríos. Las ciudades renaturalizadas resisten mejor el cambio climático. 
#DiaMundialdelaBiodiversidad
#SinBiodiversidadNohayVida https://t.co/SEKLSrzoLO",juan-antonio-lopez-de-uralde-garmendia,podemos,Unidas Podemos,0.004669049754738808,0.0023652934469282627,Unidas Podemos,0.004669049754738808,Ciudadanos,0.0027280196081846952,0.004465852398425341,0.002460958668962121
1396904415349649413,En Unidas Podemos hacemos políticas verdes todos los días con muchas iniciativas ecologistas en @Congreso_Es. Hoy hemos sacado adelante esta 👉🏽 El Congreso aprueba una proposición de ley para reducir los atropellos de fauna salvaje https://t.co/Bg1ZDPfyKt vía @efeverde,juan-antonio-lopez-de-uralde-garmendia,podemos,Unidas Podemos,0.004595207050442696,0.0024271104484796524,PP,0.005420119967311621,Partido popular,0.0025542937219142914,0.004518026486039162,0.0025451797991991043
1397572917446291464,"👏👏Hoy estamos de enhorabuena, porque con la declaración del Parque Nacional de la Sierra de las Nieves se amplía la red de parques nacionales del Estado 🌳

Desde Unidas Podemos vamos a seguir trabajando para conseguir una futura ampliación que incluya la Sierra Bermeja 📹👇 https://t.co/ZyQ3oDhlJ8",juan-antonio-lopez-de-uralde-garmendia,podemos,Unidas Podemos,0.0045430418103933334,0.002475707558915019,Unidas Podemos,0.0045430418103933334,Ciudadanos,0.0032846606336534023,0.004013619851320982,0.0029258080758154392
1398709169667153924,El gobierno de coalición tiene dos obligaciones: llevar a cabo una transición ecológica valiente y que ésta sea justa socialmente. No se puede proteger al planeta sin proteger a las personas y viceversa. En Unidas Podemos lo tenemos claro. https://t.co/BF7Io9xIEZ,pablo-echenique-robba,podemos,Unidas Podemos,0.00569688156247139,0.0019986042752861977,VOX,0.007944989018142223,Ciudadanos,0.0022353341337293386,0.006037610583007336,0.0020645640324801207
1402591053744685058,"Hoy el PP y VOX han venido a la #SesionDeControl otra vez con la cantinela de que su reforma laboral fue maravillosa. Aquí están los datos. 

Con el PP tardamos 10 años y 11 meses en recuperar el nivel pre-crisis de afiliación a la Seguridad Social. 

Con Unidas Podemos, 15 meses https://t.co/vQw1qQnzZK",lucia-munoz-dalda,podemos,Unidas Podemos,0.25006115436553955,0.0008054245263338089,Unidas Podemos,0.25006115436553955,Unidas Podemos,0.0008054245263338089,0.02945132367312908,0.0007981779053807259
1402639722564968450,"‼️Los datos hablan por sí solos

En la crisis financiera que gestionó el PP, necesitamos 11 años para recuperar cifras anteriores. Fue con recortes y corrupción

En la crisis COVID, gestionada por Unidas Podemos, lo hemos hecho en 15 meses y con derechos laborales y más empleo👇 https://t.co/T9jDEPVmGW",joan-mena-arca,catalunya-en-comu,Unidas Podemos,0.03556755930185318,0.0007158975931815803,VOX,0.08917158097028732,PSOE,0.0009399961563758552,0.011939478106796741,0.00102682423312217
1402928712929132544,"Enhorabuena a @juralde y a todo su equipo por #AlianzaVerde

Un nuevo espacio en Unidas Podemos que pondrá toda su experiencia y energía en alcanzar las políticas verdes que nuestro país necesita.

Mucha suerte compañeros y compañeras. https://t.co/fTDXBj7uxH",ione-belarra-urteaga,unidas-podemos,Unidas Podemos,0.0036184899508953094,0.0027859769761562347,PP,0.0038454397581517696,Ciudadanos,0.003133340273052454,0.0034714755602180958,0.0029665569309145212
1402933584093138947,"Hoy nace #AlianzaVerde, un nuevo espacio verde de Unidas Podemos compuesto por personas que llevan toda la vida en la lucha ecologista como @juralde. Un equipazo lleno de conocimiento y experiencia para garantizar un futuro respetuoso con la naturaleza. 
https://t.co/Vpu1stcstT",lucia-munoz-dalda,podemos,Unidas Podemos,0.004211380612105131,0.0024782114196568727,PP,0.004455563612282276,Ciudadanos,0.002832529367879033,0.0036503265146166086,0.0028273933567106724
1404788503578357760,"Hoy desde Unidas Podemos presentamos en el Congreso la #LeyLibertadDeExpresión, para blindar el ejercicio de este derecho fundamental.

Nunca más artistas y voces críticas en prisión por expresar su opinión.

 #LeyLibertadDeExpresión https://t.co/jAfLiyXfhV",juan-antonio-lopez-de-uralde-garmendia,podemos,Unidas Podemos,0.9122220873832703,0.003454660763964057,VOX,0.9242439270019531,VOX,0.004409462213516235,0.8132919669151306,0.002124588005244732
1404793681371090945,"Hoy se debate y se vota en el Congreso la #LeyLibertadDeExpresión de Unidas Podemos para que opinar, hacer teatro, cómics o cantar deje de ser delito penal y España se parezca más a Europa y menos a Turquía.

Adivina qué van a votar los ""liberales"" del PP. https://t.co/IYOyZHhYhK",pablo-echenique-robba,podemos,Unidas Podemos,0.8973470330238342,0.0030222851783037186,VOX,0.9335525035858154,VOX,0.004452159162610769,0.790158748626709,0.002081667771562934
1405136775698423808,PSOE y Unidas Podemos acuerdan congelar los contratos de alquiler en zonas tensionadas https://t.co/WYJpyTyqIm,arnau-ramirez-carner,psoe,Unidas Podemos,0.01859581097960472,0.000971555185969919,Vox,0.037039659917354584,Ciudadanos,0.0011578039266169071,0.01437515951693058,0.0012256450718268752
1405139328267870214,"Un cambio de marco muy importante. Por primera vez el PSOE reconoce que hay que limitar las subidas abusivas en el precio de los alquileres. 
Algo que no hubiera sido posible sin la perseverancia de Unidas Podemos y de la Ministra @ionebelarra 

https://t.co/bp0UhSOARO",javier-sanchez-serna,podemos,Unidas Podemos,0.01135809812694788,0.001046891207806766,VOX,0.05257624387741089,PSOE,0.0013042750069871545,0.007520098704844713,0.0013308890629559755
1405518428266393603,"El Congreso aprueba promover la renaturalización de los tramos urbanos de los ríos, una iniciativa promovida por Unidas Podemos @AlianzaVerde_ que redundará en la calidad de vida de las ciudades, y su resiliencia frente al cambio climático https://t.co/2HzSnqrJXH",juan-antonio-lopez-de-uralde-garmendia,podemos,Unidas Podemos,0.004800084512680769,0.0028278478421270847,PODEMOS,0.004832030739635229,Ciudadanos,0.0036136845592409372,0.0045447140000760555,0.0033620046451687813
1406938569495678977,"Hace no tanto tiempo, Unidas Podemos éramos los únicos que defendíamos la necesidad de los indultos.

Es una buena noticia para Catalunya y para España que hoy ya no estemos solos y empecemos a caminar la vía de la política, dejando atrás la judicialización y el ""a por ellos"".",pablo-echenique-robba,podemos,Unidas Podemos,0.025032414123415947,0.0009557760204188526,VOX,0.06105366721749306,Ciudadanos,0.0010675787925720215,0.022750990465283394,0.0009054524707607925
1408367431639310337,La sentencia europea sobre la extracción ilegal de agua en Doñana debe marcar un punto de inflexión 👉🏽 Unidas Podemos @AlianzaVerde_ exige acelerar medidas contra la extracción ilegal de agua en Doñana https://t.co/m429eW5MGk,juan-antonio-lopez-de-uralde-garmendia,podemos,Unidas Podemos,0.0067202323116362095,0.0016165176639333367,Vox,0.007163533940911293,Ciudadanos,0.0018525224877521396,0.00585909141227603,0.0017236891435459256
1408485587888267268,"Mariano Rajoy aumentó el IVA de las peluquerías al 21%. Este gobierno debe volver a bajarlo al tipo reducido del 10% porque son un servicio básico. Desde Unidas Podemos, trabajaremos para que así sea, si hace falta en los Presupuestos Generales del Estado.",pablo-echenique-robba,podemos,Unidas Podemos,0.01576010324060917,0.001059227273799479,PP,0.016027042642235756,Ciudadanos,0.001345350407063961,0.010322023183107376,0.0013419125461950898
1409911625126133762,"🌎🙌Desde Unidas Podemos llevamos mucho tiempo trabajando e impulsando las políticas verdes. Por eso, hemos decidido darles mucha más prioridad, no sólo a nivel político, sino también a nivel mediático. https://t.co/AlaATRDAIS",juan-antonio-lopez-de-uralde-garmendia,podemos,Unidas Podemos,0.007821526378393173,0.0013414103304967284,Unidas Podemos,0.007821526378393173,PODEMOS,0.0018484636675566435,0.005045935977250338,0.0019185085548087955
1412479103127769088,"Esta legislatura estamos iniciando una reforma de la legislación ambiental, imprescindible para hacer frente a la crisis ecológica. Ya hemos aprobado la ley de cambio climático, pero seguimos avanzando. 

🎥Hemos hecho balance los tres diputados vascos de Unidas Podemos 👇🏻 https://t.co/NhvzOIL495",juan-antonio-lopez-de-uralde-garmendia,podemos,Unidas Podemos,0.005359123460948467,0.002112662186846137,VOX,0.00591185363009572,Partido popular,0.002490762621164322,0.0046547697857022285,0.0025266921147704124
1413135505638576135,Esta mañana en Sevilla hemos tenido una jornada de trabajo de la Mesa Confederal con @PODEMOS @IzquierdaUnida y @AlianzaVerde_ para consolidar nuestras propuestas políticas  en el espacio de Unidas Podemos. https://t.co/ROiBGBqiHD,juan-antonio-lopez-de-uralde-garmendia,podemos,Unidas Podemos,0.003977468702942133,0.0024442982394248247,PP,0.004694988485425711,Ciudadanos,0.002597637241706252,0.0035954248160123825,0.002713100053369999
